Timestamp: 2025-08-29 11:44:02.255097,,,
T_ob_in_cf,,,
-0.9997655745029984,0.017216176679309154,0.013130091364368709,0.2844170928001404
0.006636536053194929,-0.3335692091865388,0.942702253668613,0.07434052228927612
0.02060952274810123,0.9425683985489935,0.33337675628166036,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.52",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998314242283439,0.013925895200974819,0.011966309722409876,0.27093350768249624
0.017119565261297334,0.9426227517546555,0.33342055779412494,1.211988481334039
-0.006636536053194933,0.33356920918653854,-0.9427022536686129,0.5286594777107237
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.51",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998314242283444,0.01392589520097483,0.011966309722409882,0.2709335076824963
0.017119565261297348,0.9426227517546558,0.33342055779412527,1.211988481334039
-0.00663653605319493,0.3335692091865389,-0.9427022536686133,0.5286594777107239
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.51",,,
,,,
Timestamp: 2025-08-29 11:44:02.444563,,,
T_ob_in_cf,,,
-0.9997663545337766,0.01726814698113393,0.013001824567383288,0.28448304533958435
0.006525853946115384,-0.33230693657353255,0.9431487227025165,0.07434608787298203
0.020607027260549415,0.9430132082876422,0.3321166051592886,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=-1.18, Roll=70.60",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998321955434961,0.013976312510965084,0.011842442453666774,0.270999459820135
0.01711706706613427,0.943067740193519,0.33215996661449626,1.2119887115512855
-0.006525853946115387,0.33230693657353233,-0.9431487227025166,0.5286539121270178
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998321955434961,0.013976312510965087,0.011842442453666778,0.2709994598201351
0.01711706706613428,0.9430677401935189,0.3321599666144965,1.2119887115512855
-0.0065258539461153856,0.3323069365735326,-0.9431487227025167,0.528653912127018
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:44:02.635229,,,
T_ob_in_cf,,,
-0.9997659536145423,0.017247052237471052,0.013060519986710125,0.2844913601875305
0.0065881240782874675,-0.3323119640131344,0.9431465184131587,0.0743403509259224
0.020606664318477137,0.9430118227057662,0.3321205618789876,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.60",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998317933598001,0.013955222732400196,0.011901123703876769,0.2710077746174243
0.017116705525741967,0.9430662809857123,0.33216412819526814,1.2119887405755114
-0.006588124078287471,0.3323119640131342,-0.9431465184131586,0.5286596490740775
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998317933598007,0.013955222732400208,0.011901123703876772,0.2710077746174244
0.01711670552574198,0.9430662809857125,0.33216412819526847,1.2119887405755114
-0.006588124078287469,0.33231196401313445,-0.9431465184131589,0.5286596490740776
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:44:02.883287,,,
T_ob_in_cf,,,
-0.9997662663391322,0.017269185048645642,0.013007226378709855,0.28445523977279663
0.006531039410220233,-0.3322870578610133,0.9431556905952982,0.07434739172458649
0.020609663134887036,0.9430201940710641,0.3320966054623854,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=-1.18, Roll=70.60",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998321165503045,0.013977326187226075,0.011847914044030159,0.27097165442274823
0.017119703232269915,0.9430747295579115,0.3321399858952718,1.2119886144917777
-0.0065310394102202395,0.3322870578610131,-0.9431556905952984,0.5276526082754135
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998321165503045,0.013977326187226077,0.01184791404403016,0.2709716544227483
0.017119703232269915,0.9430747295579115,0.33213998589527216,1.2119886144917777
-0.006531039410220235,0.33228705786101337,-0.9431556905952985,0.5276526082754136
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.37, Roll=160.59",,,
,,,
Timestamp: 2025-08-29 11:44:03.079535,,,
T_ob_in_cf,,,
-0.9997658067570294,0.0172515918208471,0.013065765156066517,0.2844591736793518
0.006610849717989409,-0.3314293798158953,0.9434568685747418,0.07433998584747314
0.02060651123972129,0.9433222931609844,0.33123771361369675,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.65",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998316459688378,0.01395867854435551,0.011909450555772852,0.2709755883053367
0.017116552960546948,0.9433767653955375,0.33128130361763913,1.2119886282236694
-0.006610849717989415,0.3314293798158952,-0.9434568685747419,0.5286600141525267
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.64",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999831645968838,0.01395867854435551,0.01190945055577285,0.2709755883053368
0.01711655296054695,0.9433767653955375,0.3312813036176393,1.2119886282236694
-0.00661084971798941,0.3314293798158954,-0.943456868574742,0.5286600141525268
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.64",,,
,,,
Timestamp: 2025-08-29 11:44:03.311986,,,
T_ob_in_cf,,,
-0.9997655798045286,0.01722234993914514,0.01312158910685073,0.2844744622707367
0.006647558740732816,-0.33260408562275545,0.9430431231867608,0.07433731853961945
0.02060571282202834,0.9429092813678447,0.3324116299251151,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.58",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998314162307225,0.013930878520513232,0.011961176435223226,0.27099087680357836
0.01711575533993002,0.9429636540454238,0.33245540763904846,1.2119886815907943
-0.0066475587407328176,0.332604085622755,-0.9430431231867604,0.5286626814603804
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.57",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998314162307229,0.013930878520513239,0.01196117643522323,0.2709908768035784
0.017115755339930032,0.9429636540454244,0.33245540763904896,1.2119886815907943
-0.0066475587407328176,0.3326040856227555,-0.943043123186761,0.5286626814603805
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.57",,,
,,,
Timestamp: 2025-08-29 11:44:03.506642,,,
T_ob_in_cf,,,
-0.9997652359243737,0.017240053836367047,0.013124541165336632,0.284477561712265
0.006693287441224526,-0.33036971427846723,0.9438278719082167,0.07434339821338654
0.02060759423878964,0.9436941413568716,0.3301767627020507,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.72",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998310789200309,0.01394584263818048,0.011971929615497076,0.2709939762262238
0.01711763794559444,0.9437485710509317,0.33022056433615454,1.2119886924098606
-0.006693287441224529,0.33036971427846706,-0.9438278719082169,0.5276566017866134
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.71",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999831078920031,0.01394584263818048,0.011971929615497076,0.2709939762262239
0.017117637945594445,0.9437485710509317,0.3302205643361548,1.2119886924098606
-0.006693287441224527,0.3303697142784673,-0.9438278719082169,0.5276566017866136
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.71",,,
,,,
Timestamp: 2025-08-29 11:44:03.734759,,,
T_ob_in_cf,,,
-0.9997655331703937,0.01722740199306138,0.013118510017825826,0.2844575345516205
0.006651386770928522,-0.3322191535350611,0.943178770476982,0.07434608787298203
0.02060674012409165,0.943044882624903,0.3320266730496831,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.60",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998313731828242,0.013935457207092319,0.011959441114760647,0.2709739491875915
0.017116782798518117,0.9430992721113071,0.33207044236088135,1.2119886225020478
-0.006651386770928525,0.33221915353506093,-0.943178770476982,0.5286539121270178
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.60",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998313731828243,0.013935457207092326,0.011959441114760648,0.2709739491875916
0.017116782798518117,0.9430992721113071,0.33207044236088157,1.211988622502048
-0.006651386770928524,0.33221915353506115,-0.9431787704769822,0.528653912127018
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.60",,,
,,,
