Timestamp: 2025-08-29 11:32:55.758938,,,
T_ob_in_cf,,,
-0.9999762037449843,-0.004307094376670159,0.005388959250230566,0.26885947585105896
0.006510454345624914,-0.33082812798689093,0.943668566667823,0.0743064358830452
-0.0022816502763839505,0.9436811954631291,0.3308482966576925,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.68",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998637229004553,0.012163063984686848,0.011162235535324907,0.2603318990187411
0.01517068264301874,0.9436126374774737,0.3307038566163857,1.2121985787435388
-0.006510454345624911,0.33082812798689076,-0.9436685666678227,0.5286935641169547
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998637229004558,0.012163063984686848,0.011162235535324912,0.26033189901874115
0.015170682643018742,0.943612637477474,0.3307038566163859,1.2121985787435388
-0.0065104543456249156,0.330828127986891,-0.9436685666678232,0.5286935641169548
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
Timestamp: 2025-08-29 11:32:55.884906,,,
T_ob_in_cf,,,
-0.9999752811048122,-0.004388357185695618,0.005493587221726254,0.2687838673591614
0.0066505926205452474,-0.3367700907591391,0.9415634209058233,0.07431008666753769
-0.0022818407366662187,0.9415766821089463,0.33679095135047876,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=0.13, Roll=70.32",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998628037247951,0.012045084742005385,0.01137056116249371,0.26025630204237554
